date,unemployment benefits,severance,linkedin,jobs near me,indeed
2017-12-31,1.0,1.0,56.0,15.0,47.0
2018-01-07,1.0,1.0,65.0,16.0,49.0
2018-01-14,1.0,1.0,57.0,16.0,51.0
2018-01-21,1.0,1.0,71.0,17.0,49.0
2018-01-28,1.0,1.0,67.0,16.0,46.0
2018-02-04,1.0,1.0,66.0,15.0,46.0
2018-02-11,1.0,1.0,65.0,14.0,43.0
2018-02-18,1.0,1.0,61.0,14.0,44.0
2018-02-25,1.0,1.0,65.0,15.0,43.0
2018-03-04,1.0,1.0,66.0,14.0,47.0
2018-03-11,1.0,1.0,63.0,14.0,42.0
2018-03-18,1.0,1.0,68.0,14.0,47.0
2018-03-25,1.0,1.0,67.0,15.0,47.0
2018-04-01,1.0,1.0,69.0,15.0,49.0
2018-04-08,1.0,1.0,67.0,16.0,47.0
2018-04-15,1.0,1.0,67.0,15.0,46.0
2018-04-22,1.0,1.0,66.0,15.0,47.0
2018-04-29,1.0,1.0,64.0,17.0,46.0
2018-05-06,1.0,1.0,66.0,15.0,46.0
2018-05-13,1.0,1.0,65.0,17.0,48.0
2018-05-20,1.0,1.0,62.0,19.0,48.0
2018-05-27,1.0,1.0,54.0,18.0,48.0
2018-06-03,1.0,1.0,66.0,20.0,51.0
2018-06-10,1.0,1.0,66.0,22.0,50.0
2018-06-17,1.0,1.0,68.0,21.0,50.0
2018-06-24,1.0,1.0,66.0,20.0,51.0
2018-07-01,1.0,1.0,48.0,19.0,46.0
2018-07-08,1.0,1.0,62.0,21.0,51.0
2018-07-15,1.0,1.0,62.0,21.0,50.0
2018-07-22,1.0,1.0,66.0,20.0,51.0
2018-07-29,1.0,1.0,68.0,20.0,54.0
2018-08-05,1.0,1.0,67.0,20.0,51.0
2018-08-12,1.0,1.0,64.0,21.0,51.0
2018-08-19,1.0,1.0,62.0,22.0,50.0
